"id";"year";"portfolio_name";"product_code";"ifrs17_group";"if_status";"exit_status";"actual_premium_receipt";"premium_debtors";"premium_refund";"commission_paid";"reinsurance_premium";"reinstatement_premium";"reinsurance_recovery";"provisional_commission";"case_estimate";"claims_paid"
958;2022;"Malta_PortA";"Fin_lines_DO_01";"Fin_lines_DO_01_2020";"NB";"NULL";10844962.0;0.0;0.0;2222132.7138;0.0;0.0;0.0;0.0;0.0;0.0
959;2022;"Malta_PortA";"Fin_lines_PI_01";"Fin_lines_PI_01_2019";"NB";"NULL";2318220.0;0.0;0.0;507922.002;0.0;0.0;0.0;0.0;0.0;0.0
960;2022;"Malta_PortA";"Fin_lines_PI_01";"Fin_lines_PI_01_2020";"NB";"NULL";8476511.0;0.0;0.0;1708016.9665;0.0;0.0;0.0;0.0;0.0;0.0
961;2022;"Malta_PortA";"Gen_Liab_01";"Gen_Liab_01_2019";"NB";"NULL";425443.0;0.0;0.0;76962.6387;0.0;0.0;0.0;0.0;0.0;0.0
962;2022;"Malta_PortA";"Gen_Liab_01";"Gen_Liab_01_2020";"NB";"NULL";3843535.0;0.0;0.0;540016.6675;0.0;0.0;0.0;0.0;0.0;0.0
963;2022;"Malta_PortA";"Aero_01";"Aero_01_2019";"NB";"NULL";4169683.0;0.0;0.0;531217.6142;0.0;0.0;0.0;0.0;0.0;0.0
964;2022;"Malta_PortA";"Aero_01";"Aero_01_2020";"NB";"NULL";30099646.0;0.0;0.0;2453121.149;0.0;0.0;0.0;0.0;0.0;0.0
965;2022;"Malta_PortA";"Airline_Ded_01";"Airline_Ded_01_2019";"NB";"NULL";6833914.0;0.0;0.0;1480225.7724;0.0;0.0;0.0;0.0;0.0;0.0
966;2022;"Malta_PortA";"Airline_Ded_01";"Airline_Ded_01_2020";"NB";"NULL";7888251.0;0.0;0.0;1441972.2828;0.0;0.0;0.0;0.0;0.0;0.0
967;2022;"Malta_PortA";"Airlines_01";"Airlines_01_2019";"NB";"NULL";9453992.0;0.0;0.0;1179858.2016;0.0;0.0;0.0;0.0;0.0;0.0
968;2022;"Malta_PortA";"Airlines_01";"Airlines_01_2020";"NB";"NULL";14680899.0;0.0;0.0;1683899.1153;0.0;0.0;0.0;0.0;0.0;0.0
969;2022;"Malta_PortA";"Aviation_War_01";"Aviation_War_01_2019";"NB";"NULL";714296.0;0.0;0.0;175359.668;0.0;0.0;0.0;0.0;0.0;0.0
970;2022;"Malta_PortA";"Aviation_War_01";"Aviation_War_01_2020";"NB";"NULL";1598360.0;0.0;0.0;326225.276;0.0;0.0;0.0;0.0;0.0;0.0
971;2022;"Malta_PortA";"Gen_Aviation_01";"Gen_Aviation_01_2019";"NB";"NULL";3193402.0;0.0;0.0;528508.031;0.0;0.0;0.0;0.0;0.0;0.0
972;2022;"Malta_PortA";"Gen_Aviation_01";"Gen_Aviation_01_2020";"NB";"NULL";13444997.0;0.0;0.0;2187501.0119;0.0;0.0;0.0;0.0;0.0;0.0
